
========================================================================

** ELF Header Information

    File Name: E:\zhiduojing\ahb_adc_mux\CM33_software\MDK\Objects\CM33.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0000089d
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 64628 (0x0000fc74)
    Section header offset: 64660 (0x0000fc94)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 7896 bytes (4728 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 4716 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20000c68    h..     DCD    536874088
        0x00000c66:    680a        .h      LDR      r2,[r1,#0]
        0x00000c68:    bf0c        ..      ITE      EQ
        0x00000c6a:    4310        .C      ORREQ    r0,r0,r2
        0x00000c6c:    ea220000    "...    BICNE    r0,r2,r0
        0x00000c70:    6008        .`      STR      r0,[r1,#0]
        0x00000c72:    4770        pG      BX       lr
    SystemInit
        0x00000c74:    f2400000    @...    MOVW     r0,#0
        0x00000c78:    f64e5188    N..Q    MOV      r1,#0xed88
        0x00000c7c:    f2c00000    ....    MOVT     r0,#0
        0x00000c80:    f2ce0100    ....    MOVT     r1,#0xe000
        0x00000c84:    f8410c80    A...    STR      r0,[r1,#-0x80]
        0x00000c88:    6808        .h      LDR      r0,[r1,#0]
        0x00000c8a:    f4400070    @.p.    ORR      r0,r0,#0xf00000
        0x00000c8e:    6008        .`      STR      r0,[r1,#0]
        0x00000c90:    f2400004    @...    MOVW     r0,#4
        0x00000c94:    f24f0180    O...    MOV      r1,#0xf080
        0x00000c98:    f2c20000    ....    MOVT     r0,#0x2000
        0x00000c9c:    f2c021fa    ...!    MOVT     r1,#0x2fa
        0x00000ca0:    6001        .`      STR      r1,[r0,#0]
        0x00000ca2:    4770        pG      BX       lr
    TIMER0_Handler
        0x00000ca4:    b580        ..      PUSH     {r7,lr}
        0x00000ca6:    2000        .       MOVS     r0,#0
        0x00000ca8:    f2c40001    ....    MOVT     r0,#0x4001
        0x00000cac:    2100        .!      MOVS     r1,#0
        0x00000cae:    f7ffff9d    ....    BL       GPIO_TogglePin ; 0xbec
        0x00000cb2:    f04f4080    O..@    MOV      r0,#0x40000000
        0x00000cb6:    f000f80f    ....    BL       TIM_ClearIT ; 0xcd8
        0x00000cba:    bd80        ..      POP      {r7,pc}
    TIMER1_Handler
        0x00000cbc:    b510        ..      PUSH     {r4,lr}
        0x00000cbe:    f2410400    A...    MOVW     r4,#0x1000
        0x00000cc2:    f2c40400    ....    MOVT     r4,#0x4000
        0x00000cc6:    f5044070    ..p@    ADD      r0,r4,#0xf000
        0x00000cca:    2101        .!      MOVS     r1,#1
        0x00000ccc:    f7ffff8e    ....    BL       GPIO_TogglePin ; 0xbec
        0x00000cd0:    4620         F      MOV      r0,r4
        0x00000cd2:    f000f801    ....    BL       TIM_ClearIT ; 0xcd8
        0x00000cd6:    bd10        ..      POP      {r4,pc}
    TIM_ClearIT
        0x00000cd8:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00000cda:    f0410101    A...    ORR      r1,r1,#1
        0x00000cde:    60c1        .`      STR      r1,[r0,#0xc]
        0x00000ce0:    4770        pG      BX       lr
        0x00000ce2:    0000        ..      MOVS     r0,r0
    UART0_Handler
        0x00000ce4:    b580        ..      PUSH     {r7,lr}
        0x00000ce6:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00000cea:    2108        .!      MOVS     r1,#8
        0x00000cec:    f000f862    ..b.    BL       UART_GetITStatus ; 0xdb4
        0x00000cf0:    2801        .(      CMP      r0,#1
        0x00000cf2:    d108        ..      BNE      0xd06 ; UART0_Handler + 34
        0x00000cf4:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00000cf8:    f000f87e    ..~.    BL       UART_ReceiveData ; 0xdf8
        0x00000cfc:    4601        .F      MOV      r1,r0
        0x00000cfe:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00000d02:    f000f87f    ....    BL       UART_SendData ; 0xe04
        0x00000d06:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00000d0a:    2102        .!      MOVS     r1,#2
        0x00000d0c:    f000f85a    ..Z.    BL       UART_ITCLEAR ; 0xdc4
        0x00000d10:    bd80        ..      POP      {r7,pc}
        0x00000d12:    0000        ..      MOVS     r0,r0
    UART1_Handler
        0x00000d14:    b510        ..      PUSH     {r4,lr}
        0x00000d16:    f2450400    E...    MOVW     r4,#0x5000
        0x00000d1a:    f2c40400    ....    MOVT     r4,#0x4000
        0x00000d1e:    4620         F      MOV      r0,r4
        0x00000d20:    2108        .!      MOVS     r1,#8
        0x00000d22:    f000f847    ..G.    BL       UART_GetITStatus ; 0xdb4
        0x00000d26:    2801        .(      CMP      r0,#1
        0x00000d28:    d106        ..      BNE      0xd38 ; UART1_Handler + 36
        0x00000d2a:    4620         F      MOV      r0,r4
        0x00000d2c:    f000f864    ..d.    BL       UART_ReceiveData ; 0xdf8
        0x00000d30:    4601        .F      MOV      r1,r0
        0x00000d32:    4620         F      MOV      r0,r4
        0x00000d34:    f000f866    ..f.    BL       UART_SendData ; 0xe04
        0x00000d38:    4620         F      MOV      r0,r4
        0x00000d3a:    2102        .!      MOVS     r1,#2
        0x00000d3c:    f000f842    ..B.    BL       UART_ITCLEAR ; 0xdc4
        0x00000d40:    bd10        ..      POP      {r4,pc}
        0x00000d42:    0000        ..      MOVS     r0,r0
    UART2_Handler
        0x00000d44:    b510        ..      PUSH     {r4,lr}
        0x00000d46:    f24f0400    O...    MOVW     r4,#0xf000
        0x00000d4a:    f2c40400    ....    MOVT     r4,#0x4000
        0x00000d4e:    4620         F      MOV      r0,r4
        0x00000d50:    2108        .!      MOVS     r1,#8
        0x00000d52:    f000f82f    ../.    BL       UART_GetITStatus ; 0xdb4
        0x00000d56:    2801        .(      CMP      r0,#1
        0x00000d58:    d106        ..      BNE      0xd68 ; UART2_Handler + 36
        0x00000d5a:    4620         F      MOV      r0,r4
        0x00000d5c:    f000f84c    ..L.    BL       UART_ReceiveData ; 0xdf8
        0x00000d60:    4601        .F      MOV      r1,r0
        0x00000d62:    4620         F      MOV      r0,r4
        0x00000d64:    f000f84e    ..N.    BL       UART_SendData ; 0xe04
        0x00000d68:    4620         F      MOV      r0,r4
        0x00000d6a:    2102        .!      MOVS     r1,#2
        0x00000d6c:    f000f82a    ..*.    BL       UART_ITCLEAR ; 0xdc4
        0x00000d70:    bd10        ..      POP      {r4,pc}
        0x00000d72:    0000        ..      MOVS     r0,r0
    UART_DeInit
        0x00000d74:    b510        ..      PUSH     {r4,lr}
        0x00000d76:    f1b02f40    ..@/    CMP      r0,#0x40004000
        0x00000d7a:    d00e        ..      BEQ      0xd9a ; UART_DeInit + 38
        0x00000d7c:    f24f0100    O...    MOVW     r1,#0xf000
        0x00000d80:    f2c40100    ....    MOVT     r1,#0x4000
        0x00000d84:    4288        .B      CMP      r0,r1
        0x00000d86:    d00a        ..      BEQ      0xd9e ; UART_DeInit + 42
        0x00000d88:    f2450100    E...    MOVW     r1,#0x5000
        0x00000d8c:    f2c40100    ....    MOVT     r1,#0x4000
        0x00000d90:    4288        .B      CMP      r0,r1
        0x00000d92:    bf18        ..      IT       NE
        0x00000d94:    bd10        ..      POPNE    {r4,pc}
        0x00000d96:    2410        .$      MOVS     r4,#0x10
        0x00000d98:    e003        ..      B        0xda2 ; UART_DeInit + 46
        0x00000d9a:    2408        .$      MOVS     r4,#8
        0x00000d9c:    e001        ..      B        0xda2 ; UART_DeInit + 46
        0x00000d9e:    f44f6400    O..d    MOV      r4,#0x800
        0x00000da2:    4620         F      MOV      r0,r4
        0x00000da4:    2101        .!      MOVS     r1,#1
        0x00000da6:    f7ffff59    ..Y.    BL       RCC_APB1PeriphResetCmd ; 0xc5c
        0x00000daa:    4620         F      MOV      r0,r4
        0x00000dac:    2100        .!      MOVS     r1,#0
        0x00000dae:    f7ffff55    ..U.    BL       RCC_APB1PeriphResetCmd ; 0xc5c
        0x00000db2:    bd10        ..      POP      {r4,pc}
    UART_GetITStatus
        0x00000db4:    68c0        .h      LDR      r0,[r0,#0xc]
        0x00000db6:    ea000091    ....    AND      r0,r0,r1,LSR #2
        0x00000dba:    2800        .(      CMP      r0,#0
        0x00000dbc:    bf18        ..      IT       NE
        0x00000dbe:    2001        .       MOVNE    r0,#1
        0x00000dc0:    4770        pG      BX       lr
        0x00000dc2:    0000        ..      MOVS     r0,r0
    UART_ITCLEAR
        0x00000dc4:    68c2        .h      LDR      r2,[r0,#0xc]
        0x00000dc6:    4311        .C      ORRS     r1,r1,r2
        0x00000dc8:    60c1        .`      STR      r1,[r0,#0xc]
        0x00000dca:    4770        pG      BX       lr
    UART_ITConfig
        0x00000dcc:    2a00        .*      CMP      r2,#0
        0x00000dce:    6882        .h      LDR      r2,[r0,#8]
        0x00000dd0:    bf0c        ..      ITE      EQ
        0x00000dd2:    ea220101    "...    BICEQ    r1,r2,r1
        0x00000dd6:    4311        .C      ORRNE    r1,r1,r2
        0x00000dd8:    6081        .`      STR      r1,[r0,#8]
        0x00000dda:    4770        pG      BX       lr
    UART_Init
        0x00000ddc:    f2400200    @...    MOVW     r2,#0
        0x00000de0:    f2c20200    ....    MOVT     r2,#0x2000
        0x00000de4:    6812        .h      LDR      r2,[r2,#0]
        0x00000de6:    680b        .h      LDR      r3,[r1,#0]
        0x00000de8:    fbb2f2f3    ....    UDIV     r2,r2,r3
        0x00000dec:    0092        ..      LSLS     r2,r2,#2
        0x00000dee:    6102        .a      STR      r2,[r0,#0x10]
        0x00000df0:    7909        .y      LDRB     r1,[r1,#4]
        0x00000df2:    6081        .`      STR      r1,[r0,#8]
        0x00000df4:    4770        pG      BX       lr
        0x00000df6:    0000        ..      MOVS     r0,r0
    UART_ReceiveData
        0x00000df8:    6841        Ah      LDR      r1,[r0,#4]
        0x00000dfa:    0789        ..      LSLS     r1,r1,#30
        0x00000dfc:    d5fc        ..      BPL      UART_ReceiveData ; 0xdf8
        0x00000dfe:    6800        .h      LDR      r0,[r0,#0]
        0x00000e00:    b2c0        ..      UXTB     r0,r0
        0x00000e02:    4770        pG      BX       lr
    UART_SendData
        0x00000e04:    6842        Bh      LDR      r2,[r0,#4]
        0x00000e06:    07d2        ..      LSLS     r2,r2,#31
        0x00000e08:    d1fc        ..      BNE      UART_SendData ; 0xe04
        0x00000e0a:    6001        .`      STR      r1,[r0,#0]
        0x00000e0c:    4770        pG      BX       lr
        0x00000e0e:    0000        ..      MOVS     r0,r0
    UartPutc
        0x00000e10:    f2440104    D...    MOV      r1,#0x4004
        0x00000e14:    f2c40100    ....    MOVT     r1,#0x4000
        0x00000e18:    680a        .h      LDR      r2,[r1,#0]
        0x00000e1a:    07d2        ..      LSLS     r2,r2,#31
        0x00000e1c:    d1fc        ..      BNE      0xe18 ; UartPutc + 8
        0x00000e1e:    f04f2140    O.@!    MOV      r1,#0x40004000
        0x00000e22:    6008        .`      STR      r0,[r1,#0]
        0x00000e24:    4770        pG      BX       lr
        0x00000e26:    0000        ..      MOVS     r0,r0
    __NVIC_ClearPendingIRQ
        0x00000e28:    f24e2280    N.."    MOV      r2,#0xe280
        0x00000e2c:    b2c1        ..      UXTB     r1,r0
        0x00000e2e:    f2ce0200    ....    MOVT     r2,#0xe000
        0x00000e32:    ea4201d1    B...    ORR      r1,r2,r1,LSR #3
        0x00000e36:    f000001f    ....    AND      r0,r0,#0x1f
        0x00000e3a:    2201        ."      MOVS     r2,#1
        0x00000e3c:    fa02f000    ....    LSL      r0,r2,r0
        0x00000e40:    f0210103    !...    BIC      r1,r1,#3
        0x00000e44:    6008        .`      STR      r0,[r1,#0]
        0x00000e46:    4770        pG      BX       lr
    __NVIC_ClearPendingIRQ
        0x00000e48:    f24e2080    N..     MOV      r0,#0xe280
        0x00000e4c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00000e50:    f44f1180    O...    MOV      r1,#0x100000
        0x00000e54:    6001        .`      STR      r1,[r0,#0]
        0x00000e56:    4770        pG      BX       lr
    __NVIC_ClearPendingIRQ
        0x00000e58:    f24e2080    N..     MOV      r0,#0xe280
        0x00000e5c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00000e60:    2101        .!      MOVS     r1,#1
        0x00000e62:    6001        .`      STR      r1,[r0,#0]
        0x00000e64:    4770        pG      BX       lr
        0x00000e66:    0000        ..      MOVS     r0,r0
    __NVIC_EnableIRQ
        0x00000e68:    f24e1000    N...    MOVW     r0,#0xe100
        0x00000e6c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00000e70:    2101        .!      MOVS     r1,#1
        0x00000e72:    6001        .`      STR      r1,[r0,#0]
        0x00000e74:    4770        pG      BX       lr
        0x00000e76:    0000        ..      MOVS     r0,r0
    fputc
        0x00000e78:    b580        ..      PUSH     {r7,lr}
        0x00000e7a:    b2c0        ..      UXTB     r0,r0
        0x00000e7c:    f7ffffc8    ....    BL       UartPutc ; 0xe10
        0x00000e80:    bd80        ..      POP      {r7,pc}
        0x00000e82:    0000        ..      MOVS     r0,r0
    main
        0x00000e84:    2000        .       MOVS     r0,#0
        0x00000e86:    f2c40001    ....    MOVT     r0,#0x4001
        0x00000e8a:    f7fffe81    ....    BL       GPIO_DeInit ; 0xb90
        0x00000e8e:    f44f30e1    O..0    MOV      r0,#0x1c200
        0x00000e92:    f000f817    ....    BL       uart_init ; 0xec4
        0x00000e96:    a007        ..      ADR      r0,{pc}+0x1e ; 0xeb4
        0x00000e98:    f000f846    ..F.    BL       __0printf$5 ; 0xf28
        0x00000e9c:    a007        ..      ADR      r0,{pc}+0x20 ; 0xebc
        0x00000e9e:    f000f843    ..C.    BL       __0printf$5 ; 0xf28
        0x00000ea2:    f2400408    @...    MOVW     r4,#8
        0x00000ea6:    f2c20400    ....    MOVT     r4,#0x2000
        0x00000eaa:    bf00        ..      NOP      
        0x00000eac:    4620         F      MOV      r0,r4
        0x00000eae:    f7fffea9    ....    BL       Get_GNSS_TIME ; 0xc04
        0x00000eb2:    e7fb        ..      B        0xeac ; main + 40
    $d.2
        0x00000eb4:    64636261    abcd    DCD    1684234849
        0x00000eb8:    00000065    e...    DCD    101
        0x00000ebc:    6c6c6568    hell    DCD    1819043176
        0x00000ec0:    0000006f    o...    DCD    111
    $t.0
    uart_init
        0x00000ec4:    b580        ..      PUSH     {r7,lr}
        0x00000ec6:    f000f80d    ....    BL       uartx_init ; 0xee4
        0x00000eca:    bd80        ..      POP      {r7,pc}
    uart_interrupt_init
        0x00000ecc:    b580        ..      PUSH     {r7,lr}
        0x00000ece:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00000ed2:    2108        .!      MOVS     r1,#8
        0x00000ed4:    2201        ."      MOVS     r2,#1
        0x00000ed6:    f7ffff79    ..y.    BL       UART_ITConfig ; 0xdcc
        0x00000eda:    f7ffffbd    ....    BL       __NVIC_ClearPendingIRQ ; 0xe58
        0x00000ede:    f7ffffc3    ....    BL       __NVIC_EnableIRQ ; 0xe68
        0x00000ee2:    bd80        ..      POP      {r7,pc}
    uartx_init
        0x00000ee4:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00000ee6:    b082        ..      SUB      sp,sp,#8
        0x00000ee8:    4604        .F      MOV      r4,r0
        0x00000eea:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00000eee:    f7ffff41    ..A.    BL       UART_DeInit ; 0xd74
        0x00000ef2:    2500        .%      MOVS     r5,#0
        0x00000ef4:    f2c40501    ....    MOVT     r5,#0x4001
        0x00000ef8:    4628        (F      MOV      r0,r5
        0x00000efa:    2104        .!      MOVS     r1,#4
        0x00000efc:    2201        ."      MOVS     r2,#1
        0x00000efe:    f7fffe61    ..a.    BL       GPIO_PinRemapConfig ; 0xbc4
        0x00000f02:    4628        (F      MOV      r0,r5
        0x00000f04:    2108        .!      MOVS     r1,#8
        0x00000f06:    2201        ."      MOVS     r2,#1
        0x00000f08:    f7fffe5c    ..\.    BL       GPIO_PinRemapConfig ; 0xbc4
        0x00000f0c:    2003        .       MOVS     r0,#3
        0x00000f0e:    f88d0004    ....    STRB     r0,[sp,#4]
        0x00000f12:    4669        iF      MOV      r1,sp
        0x00000f14:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00000f18:    9400        ..      STR      r4,[sp,#0]
        0x00000f1a:    f7ffff5f    .._.    BL       UART_Init ; 0xddc
        0x00000f1e:    f7ffffd5    ....    BL       uart_interrupt_init ; 0xecc
        0x00000f22:    b002        ..      ADD      sp,sp,#8
        0x00000f24:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00000f26:    0000        ..      MOVS     r0,r0
    $t
    i.__0printf$5
    __0printf$5
    __1printf$5
    __2printf
        0x00000f28:    b40f        ..      PUSH     {r0-r3}
        0x00000f2a:    4b05        .K      LDR      r3,[pc,#20] ; [0xf40] = 0xe79
        0x00000f2c:    b510        ..      PUSH     {r4,lr}
        0x00000f2e:    a903        ..      ADD      r1,sp,#0xc
        0x00000f30:    4a04        .J      LDR      r2,[pc,#16] ; [0xf44] = 0x20000014
        0x00000f32:    9802        ..      LDR      r0,[sp,#8]
        0x00000f34:    f000f818    ....    BL       _printf_core ; 0xf68
        0x00000f38:    bc10        ..      POP      {r4}
        0x00000f3a:    f85dfb14    ]...    LDR      pc,[sp],#0x14
    $d
        0x00000f3e:    0000        ..      DCW    0
        0x00000f40:    00000e79    y...    DCD    3705
        0x00000f44:    20000014    ...     DCD    536870932
    $t
    i.__scatterload_copy
    __scatterload_copy
        0x00000f48:    e002        ..      B        0xf50 ; __scatterload_copy + 8
        0x00000f4a:    c808        ..      LDM      r0!,{r3}
        0x00000f4c:    1f12        ..      SUBS     r2,r2,#4
        0x00000f4e:    c108        ..      STM      r1!,{r3}
        0x00000f50:    2a00        .*      CMP      r2,#0
        0x00000f52:    d1fa        ..      BNE      0xf4a ; __scatterload_copy + 2
        0x00000f54:    4770        pG      BX       lr
    i.__scatterload_null
    __scatterload_null
        0x00000f56:    4770        pG      BX       lr
    i.__scatterload_zeroinit
    __scatterload_zeroinit
        0x00000f58:    2000        .       MOVS     r0,#0
        0x00000f5a:    e001        ..      B        0xf60 ; __scatterload_zeroinit + 8
        0x00000f5c:    c101        ..      STM      r1!,{r0}
        0x00000f5e:    1f12        ..      SUBS     r2,r2,#4
        0x00000f60:    2a00        .*      CMP      r2,#0
        0x00000f62:    d1fb        ..      BNE      0xf5c ; __scatterload_zeroinit + 4
        0x00000f64:    4770        pG      BX       lr
        0x00000f66:    0000        ..      MOVS     r0,r0
    i._printf_core
    _printf_core
        0x00000f68:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x00000f6c:    b08d        ..      SUB      sp,sp,#0x34
        0x00000f6e:    469b        .F      MOV      r11,r3
        0x00000f70:    460f        .F      MOV      r7,r1
        0x00000f72:    4604        .F      MOV      r4,r0
        0x00000f74:    2600        .&      MOVS     r6,#0
        0x00000f76:    e006        ..      B        0xf86 ; _printf_core + 30
        0x00000f78:    2825        %(      CMP      r0,#0x25
        0x00000f7a:    d00b        ..      BEQ      0xf94 ; _printf_core + 44
        0x00000f7c:    465a        ZF      MOV      r2,r11
        0x00000f7e:    990f        ..      LDR      r1,[sp,#0x3c]
        0x00000f80:    4790        .G      BLX      r2
        0x00000f82:    1c64        d.      ADDS     r4,r4,#1
        0x00000f84:    1c76        v.      ADDS     r6,r6,#1
        0x00000f86:    7820         x      LDRB     r0,[r4,#0]
        0x00000f88:    2800        .(      CMP      r0,#0
        0x00000f8a:    d1f5        ..      BNE      0xf78 ; _printf_core + 16
        0x00000f8c:    b011        ..      ADD      sp,sp,#0x44
        0x00000f8e:    4630        0F      MOV      r0,r6
        0x00000f90:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00000f94:    2500        .%      MOVS     r5,#0
        0x00000f96:    46a8        .F      MOV      r8,r5
        0x00000f98:    2201        ."      MOVS     r2,#1
        0x00000f9a:    4998        .I      LDR      r1,[pc,#608] ; [0x11fc] = 0x12809
        0x00000f9c:    e000        ..      B        0xfa0 ; _printf_core + 56
        0x00000f9e:    4305        .C      ORRS     r5,r5,r0
        0x00000fa0:    f8143f01    ...?    LDRB     r3,[r4,#1]!
        0x00000fa4:    3b20         ;      SUBS     r3,r3,#0x20
        0x00000fa6:    fa02f003    ....    LSL      r0,r2,r3
        0x00000faa:    4208        .B      TST      r0,r1
        0x00000fac:    d1f7        ..      BNE      0xf9e ; _printf_core + 54
        0x00000fae:    7820         x      LDRB     r0,[r4,#0]
        0x00000fb0:    282e        .(      CMP      r0,#0x2e
        0x00000fb2:    d117        ..      BNE      0xfe4 ; _printf_core + 124
        0x00000fb4:    f8140f01    ....    LDRB     r0,[r4,#1]!
        0x00000fb8:    f0450504    E...    ORR      r5,r5,#4
        0x00000fbc:    282a        *(      CMP      r0,#0x2a
        0x00000fbe:    d00e        ..      BEQ      0xfde ; _printf_core + 118
        0x00000fc0:    f06f022f    o./.    MVN      r2,#0x2f
        0x00000fc4:    7820         x      LDRB     r0,[r4,#0]
        0x00000fc6:    f1a00130    ..0.    SUB      r1,r0,#0x30
        0x00000fca:    2909        .)      CMP      r1,#9
        0x00000fcc:    d80a        ..      BHI      0xfe4 ; _printf_core + 124
        0x00000fce:    eb080188    ....    ADD      r1,r8,r8,LSL #2
        0x00000fd2:    eb020141    ..A.    ADD      r1,r2,r1,LSL #1
        0x00000fd6:    eb000801    ....    ADD      r8,r0,r1
        0x00000fda:    1c64        d.      ADDS     r4,r4,#1
        0x00000fdc:    e7f2        ..      B        0xfc4 ; _printf_core + 92
        0x00000fde:    f8578b04    W...    LDR      r8,[r7],#4
        0x00000fe2:    1c64        d.      ADDS     r4,r4,#1
        0x00000fe4:    7820         x      LDRB     r0,[r4,#0]
        0x00000fe6:    286c        l(      CMP      r0,#0x6c
        0x00000fe8:    d00d        ..      BEQ      0x1006 ; _printf_core + 158
        0x00000fea:    dc04        ..      BGT      0xff6 ; _printf_core + 142
        0x00000fec:    284c        L(      CMP      r0,#0x4c
        0x00000fee:    d012        ..      BEQ      0x1016 ; _printf_core + 174
        0x00000ff0:    286a        j(      CMP      r0,#0x6a
        0x00000ff2:    d111        ..      BNE      0x1018 ; _printf_core + 176
        0x00000ff4:    e004        ..      B        0x1000 ; _printf_core + 152
        0x00000ff6:    2874        t(      CMP      r0,#0x74
        0x00000ff8:    d00d        ..      BEQ      0x1016 ; _printf_core + 174
        0x00000ffa:    287a        z(      CMP      r0,#0x7a
        0x00000ffc:    d10c        ..      BNE      0x1018 ; _printf_core + 176
        0x00000ffe:    e00a        ..      B        0x1016 ; _printf_core + 174
        0x00001000:    f4451500    E...    ORR      r5,r5,#0x200000
        0x00001004:    e007        ..      B        0x1016 ; _printf_core + 174
        0x00001006:    7861        ax      LDRB     r1,[r4,#1]
        0x00001008:    f4451580    E...    ORR      r5,r5,#0x100000
        0x0000100c:    4281        .B      CMP      r1,r0
        0x0000100e:    d102        ..      BNE      0x1016 ; _printf_core + 174
        0x00001010:    1c64        d.      ADDS     r4,r4,#1
        0x00001012:    f5051580    ....    ADD      r5,r5,#0x100000
        0x00001016:    1c64        d.      ADDS     r4,r4,#1
        0x00001018:    7822        "x      LDRB     r2,[r4,#0]
        0x0000101a:    2a69        i*      CMP      r2,#0x69
        0x0000101c:    d045        E.      BEQ      0x10aa ; _printf_core + 322
        0x0000101e:    dc08        ..      BGT      0x1032 ; _printf_core + 202
        0x00001020:    2a00        .*      CMP      r2,#0
        0x00001022:    d0b3        ..      BEQ      0xf8c ; _printf_core + 36
        0x00001024:    2a58        X*      CMP      r2,#0x58
        0x00001026:    d069        i.      BEQ      0x10fc ; _printf_core + 404
        0x00001028:    2a63        c*      CMP      r2,#0x63
        0x0000102a:    d010        ..      BEQ      0x104e ; _printf_core + 230
        0x0000102c:    2a64        d*      CMP      r2,#0x64
        0x0000102e:    d108        ..      BNE      0x1042 ; _printf_core + 218
        0x00001030:    e03b        ;.      B        0x10aa ; _printf_core + 322
        0x00001032:    2a70        p*      CMP      r2,#0x70
        0x00001034:    d067        g.      BEQ      0x1106 ; _printf_core + 414
        0x00001036:    2a73        s*      CMP      r2,#0x73
        0x00001038:    d013        ..      BEQ      0x1062 ; _printf_core + 250
        0x0000103a:    2a75        u*      CMP      r2,#0x75
        0x0000103c:    d05c        \.      BEQ      0x10f8 ; _printf_core + 400
        0x0000103e:    2a78        x*      CMP      r2,#0x78
        0x00001040:    d05c        \.      BEQ      0x10fc ; _printf_core + 404
        0x00001042:    4610        .F      MOV      r0,r2
        0x00001044:    465a        ZF      MOV      r2,r11
        0x00001046:    990f        ..      LDR      r1,[sp,#0x3c]
        0x00001048:    4790        .G      BLX      r2
        0x0000104a:    1c76        v.      ADDS     r6,r6,#1
        0x0000104c:    e0d3        ..      B        0x11f6 ; _printf_core + 654
        0x0000104e:    f8170b04    ....    LDRB     r0,[r7],#4
        0x00001052:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00001056:    2000        .       MOVS     r0,#0
        0x00001058:    f88d0001    ....    STRB     r0,[sp,#1]
        0x0000105c:    46e9        .F      MOV      r9,sp
        0x0000105e:    2001        .       MOVS     r0,#1
        0x00001060:    e003        ..      B        0x106a ; _printf_core + 258
        0x00001062:    f8579b04    W...    LDR      r9,[r7],#4
        0x00001066:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0000106a:    0769        i.      LSLS     r1,r5,#29
        0x0000106c:    f04f0500    O...    MOV      r5,#0
        0x00001070:    d401        ..      BMI      0x1076 ; _printf_core + 270
        0x00001072:    e00a        ..      B        0x108a ; _printf_core + 290
        0x00001074:    1c6d        m.      ADDS     r5,r5,#1
        0x00001076:    4545        EE      CMP      r5,r8
        0x00001078:    da0d        ..      BGE      0x1096 ; _printf_core + 302
        0x0000107a:    4285        .B      CMP      r5,r0
        0x0000107c:    dbfa        ..      BLT      0x1074 ; _printf_core + 268
        0x0000107e:    f8191005    ....    LDRB     r1,[r9,r5]
        0x00001082:    2900        .)      CMP      r1,#0
        0x00001084:    d1f6        ..      BNE      0x1074 ; _printf_core + 268
        0x00001086:    e006        ..      B        0x1096 ; _printf_core + 302
        0x00001088:    1c6d        m.      ADDS     r5,r5,#1
        0x0000108a:    4285        .B      CMP      r5,r0
        0x0000108c:    dbfc        ..      BLT      0x1088 ; _printf_core + 288
        0x0000108e:    f8191005    ....    LDRB     r1,[r9,r5]
        0x00001092:    2900        .)      CMP      r1,#0
        0x00001094:    d1f8        ..      BNE      0x1088 ; _printf_core + 288
        0x00001096:    442e        .D      ADD      r6,r6,r5
        0x00001098:    e004        ..      B        0x10a4 ; _printf_core + 316
        0x0000109a:    f8190b01    ....    LDRB     r0,[r9],#1
        0x0000109e:    465a        ZF      MOV      r2,r11
        0x000010a0:    990f        ..      LDR      r1,[sp,#0x3c]
        0x000010a2:    4790        .G      BLX      r2
        0x000010a4:    1e6d        m.      SUBS     r5,r5,#1
        0x000010a6:    d2f8        ..      BCS      0x109a ; _printf_core + 306
